country_code,indicator_code_0,indicator_code_1,slope,intercept,r_value,p_value,std_err
PHL,BN.KLT.DINV.CD,BN.KLT.DINV.CD,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,BN.KLT.DINV.CD,BX.GSR.GNFS.CD,3.7725891063562442,51653680051.12083,0.3484921074332546,0.3237043877102929,3.58744797110242
PHL,BN.KLT.DINV.CD,BM.GSR.GNFS.CD,4.317467039866266,62428868740.66821,0.36531808551835837,0.2992482794459407,3.889626025388348
PHL,BN.KLT.DINV.CD,SE.SEC.PROG.ZS,4.4230673165615327e-10,96.56918842800773,0.17032009500576667,0.6380459840659216,9.047326882758012e-10
PHL,BN.KLT.DINV.CD,SE.XPD.MPRM.ZS,-5.408909538080938e-10,85.84254472121019,-0.08805341633942916,0.8088696533205127,2.163357645685708e-09
PHL,BN.KLT.DINV.CD,SE.XPD.MSEC.ZS,-4.793119707629936e-10,78.88418521359587,-0.07955342269768848,0.8270740603177376,2.1234193741791344e-09
PHL,BN.KLT.DINV.CD,SE.XPD.MTER.ZS,7.553249908100973e-10,74.58244625157549,0.14581650504905339,0.687722471321994,1.8118210474077406e-09
PHL,BN.KLT.DINV.CD,SE.XPD.CPRM.ZS,1.0218720231965516e-10,94.32581506829212,0.0414714031118393,0.9094371697733032,8.704202744617701e-10
PHL,BN.KLT.DINV.CD,SE.XPD.CSEC.ZS,3.05266849262915e-10,93.27679011440122,0.11107546750994127,0.7599980873431292,9.656521819926157e-10
PHL,BN.KLT.DINV.CD,SE.XPD.CTER.ZS,1.110950015720334e-09,93.32600620826547,0.2670414917638544,0.4557512946578991,1.417443948896022e-09
PHL,BN.KLT.DINV.CD,SE.XPD.CTOT.ZS,1.6242802022990676e-11,93.68779544638261,0.006170274110841941,0.9865030392504627,9.306861097187353e-10
PHL,BN.KLT.DINV.CD,SI.DST.10TH.10,6.285095766467621e-10,33.413541466661506,0.40603458765909306,0.24431544409725292,5.001294814644684e-10
PHL,BN.KLT.DINV.CD,SI.DST.05TH.20,7.112289764699511e-10,49.39005167121568,0.4415435972689059,0.20142630924467858,5.109746855414124e-10
PHL,BN.KLT.DINV.CD,SI.DST.FRST.10,-6.364964995044573e-11,2.512769212078372,-0.3005660088513357,0.39875896156284607,7.14086344924384e-11
PHL,BN.KLT.DINV.CD,SI.DST.FRST.20,-1.755827147645244e-10,6.034086458725005,-0.39516966469912335,0.2583778962538224,1.4430569226132146e-10
PHL,BN.KLT.DINV.CD,SI.POV.GAPS,-5.044998875344222e-10,4.733251941770474,-0.22920235650305354,0.5241393714910869,7.574934520230224e-10
PHL,BX.GSR.GNFS.CD,BN.KLT.DINV.CD,0.032191883483587334,-1307137976.2054234,0.3484921074332546,0.3237043877102929,0.030612055496471426
PHL,BX.GSR.GNFS.CD,BX.GSR.GNFS.CD,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,BX.GSR.GNFS.CD,BM.GSR.GNFS.CD,1.0709423861664251,7222997414.515144,0.9809679296590007,5.610076914236388e-07,0.07494592844402423
PHL,BX.GSR.GNFS.CD,SE.SEC.PROG.ZS,1.3608222351866205e-10,89.51126511692968,0.5672706288193933,0.08722140305980362,6.984676392306821e-11
PHL,BX.GSR.GNFS.CD,SE.XPD.MPRM.ZS,-3.0664311692875503e-10,101.93116283259481,-0.5404011603156343,0.10680955603530518,1.6880229026838363e-10
PHL,BX.GSR.GNFS.CD,SE.XPD.MSEC.ZS,-4.387333133380465e-10,102.02242972496337,-0.7882931730288747,0.0067468330412032524,1.2107504632610575e-10
PHL,BX.GSR.GNFS.CD,SE.XPD.MTER.ZS,-1.1521732634989676e-10,81.01562585245142,-0.24078929956528938,0.5027650176111387,1.6419721860527568e-10
PHL,BX.GSR.GNFS.CD,SE.XPD.CPRM.ZS,-5.1746165691301416e-11,97.11910209777973,-0.22734057515398076,0.5276079632715907,7.836692862325697e-11
PHL,BX.GSR.GNFS.CD,SE.XPD.CSEC.ZS,-1.4562212717055927e-10,101.1447183452943,-0.5736043496039458,0.08296782844641304,7.352314870966163e-11
PHL,BX.GSR.GNFS.CD,SE.XPD.CTER.ZS,-9.803711912307736e-11,98.98950275661421,-0.2551063836844311,0.47687583567357295,1.3137466341427502e-10
PHL,BX.GSR.GNFS.CD,SE.XPD.CTOT.ZS,-7.643758269288689e-11,97.75940252154471,-0.31433809051310696,0.376394355096187,8.161566039809825e-11
PHL,BX.GSR.GNFS.CD,SI.DST.10TH.10,1.4425482083835153e-11,32.90083769649479,0.10088533163661136,0.7815457696892035,5.029628407697373e-11
PHL,BX.GSR.GNFS.CD,SI.DST.05TH.20,3.857805295287184e-11,47.62637858477984,0.2592692515169762,0.4694597150429649,5.080819698120866e-11
PHL,BX.GSR.GNFS.CD,SI.DST.FRST.10,-8.488784787178905e-12,2.9384424996991663,-0.433946238055283,0.2102055308866669,6.231030498331494e-12
PHL,BX.GSR.GNFS.CD,SI.DST.FRST.20,-1.5720952802378366e-11,6.799056798315522,-0.3830251244578749,0.27461235292395325,1.3404647021084088e-11
PHL,BX.GSR.GNFS.CD,SI.POV.GAPS,-1.293027570999474e-10,11.40545656553316,-0.6359344460755396,0.04810980454991724,5.5478305244793784e-11
PHL,BM.GSR.GNFS.CD,BN.KLT.DINV.CD,0.03091101851490509,-1578911239.9623148,0.36531808551835837,0.2992482794459407,0.027847879549894643
PHL,BM.GSR.GNFS.CD,BX.GSR.GNFS.CD,0.898552612586504,-4485215401.711685,0.9809679296590007,5.610076914236388e-07,0.06288186990820441
PHL,BM.GSR.GNFS.CD,BM.GSR.GNFS.CD,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,BM.GSR.GNFS.CD,SE.SEC.PROG.ZS,1.2171763915525007e-10,88.9368074478925,0.5539285114830655,0.09663275862207917,6.468037921739194e-11
PHL,BM.GSR.GNFS.CD,SE.XPD.MPRM.ZS,-2.247198098385666e-10,100.04536664119836,-0.4323502445446895,0.2120773375859932,1.6570114028268956e-10
PHL,BM.GSR.GNFS.CD,SE.XPD.MSEC.ZS,-3.506738716997068e-10,101.19527162115321,-0.687862858155984,0.027907112287144084,1.3082714313518808e-10
PHL,BM.GSR.GNFS.CD,SE.XPD.MTER.ZS,-6.197225658696261e-11,78.8654308643328,-0.14139302917767538,0.6968123970019904,1.5340486435753008e-10
PHL,BM.GSR.GNFS.CD,SE.XPD.CPRM.ZS,-2.0153956804106557e-11,95.66060385288864,-0.09666525505143925,0.7905095755619925,7.336794050364615e-11
PHL,BM.GSR.GNFS.CD,SE.XPD.CSEC.ZS,-1.1172378284577438e-10,100.57045979644607,-0.480443138534059,0.15987007608351222,7.210594139011859e-11
PHL,BM.GSR.GNFS.CD,SE.XPD.CTER.ZS,-6.616391341798902e-11,98.02197653877126,-0.18795906172979734,0.6030599648364352,1.2223698298967746e-10
PHL,BM.GSR.GNFS.CD,SE.XPD.CTOT.ZS,-4.3685559494232036e-11,96.49797264894417,-0.19612784968908265,0.5870960432107457,7.722109124741087e-11
PHL,BM.GSR.GNFS.CD,SI.DST.10TH.10,1.3877338486056544e-12,33.57893962759828,0.01059534664173889,0.9768252809637381,4.630433372159585e-11
PHL,BM.GSR.GNFS.CD,SI.DST.05TH.20,2.3808907556171886e-11,48.15001956228052,0.17468735777470148,0.6293203630204849,4.744641416817516e-11
PHL,BM.GSR.GNFS.CD,SI.DST.FRST.10,-6.611340317893218e-12,2.911294926132728,-0.36897013546850227,0.29407409976772797,5.888100953348605e-12
PHL,BM.GSR.GNFS.CD,SI.DST.FRST.20,-1.1777464339721992e-11,6.718840438061972,-0.31326472533064637,0.37811477367547286,1.262310304088071e-11
PHL,BM.GSR.GNFS.CD,SI.POV.GAPS,-1.3497754914733473e-10,13.191432501023481,-0.7247319381538411,0.017735851010068002,4.5370948592325295e-11
PHL,NY.ADJ.NNTY.KD.ZG,NY.ADJ.NNTY.KD.ZG,1.0,0.0,1.0,0.0,0.0
PHL,NY.ADJ.AEDU.GN.ZS,NY.ADJ.AEDU.GN.ZS,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD.ZG,NY.GDP.MKTP.KD.ZG,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD.ZG,NY.GNP.MKTP.KD.ZG,0.9322125932819514,0.6936144563622291,0.7912427540104606,1.07536153888554e-12,0.09990829569361497
PHL,NY.GDP.MKTP.KD.ZG,EN.POP.DNST,-0.2038606845159567,202.4323244110048,-0.008239312582802753,0.9528480943924078,3.4310424006629194
PHL,NY.GDP.MKTP.KD.ZG,SP.DYN.LE00.IN,-0.07069417195257033,64.11078005407448,-0.06776882948814272,0.6263256566094615,0.1443285953597564
PHL,NY.GNP.MKTP.KD.ZG,NY.GDP.MKTP.KD.ZG,0.6715904722654852,1.1045442324298778,0.7912427540104606,1.07536153888554e-12,0.07197656411386918
PHL,NY.GNP.MKTP.KD.ZG,NY.GNP.MKTP.KD.ZG,1.0,0.0,1.0,0.0,0.0
PHL,NY.GNP.MKTP.KD.ZG,EN.POP.DNST,1.2554341527057977,195.79050866757703,0.059780103126496995,0.667633823461903,2.9070881897677032
PHL,NY.GNP.MKTP.KD.ZG,SP.DYN.LE00.IN,0.029034134465011192,63.680090073715384,0.03279143905033937,0.8139046581111057,0.12271936985101461
PHL,NY.GDP.MKTP.KN,NY.GDP.MKTP.KN,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KN,NY.GDP.PCAP.KN,5.582764851458411e-09,28925.766097372558,0.9521545168279975,5.92444177671821e-29,2.4613962586283646e-10
PHL,NY.GDP.MKTP.KN,NY.GDP.MKTP.CN,2.018928690492538,-3286663343502.478,0.9639500435468678,3.793427488918666e-32,0.07655016094739775
PHL,NY.GDP.MKTP.KN,NE.CON.GOVT.ZS,1.7468671042887334e-13,9.35669513693839,0.23829819843703745,0.07977190180574874,9.779266572101844e-14
PHL,NY.GDP.MKTP.KN,NE.TRD.GNFS.ZS,9.100788261147066e-12,35.28079742864837,0.6346624225731036,1.9562477450726567e-07,1.5221571855877962e-12
PHL,NY.GDP.MKTP.KN,NY.GDP.MKTP.KD,0.02300048300266846,6.103515625e-05,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KN,NY.GDP.PCAP.KD,1.284062880738641e-10,665.3065914617823,0.9521545168279971,5.924441776719264e-29,5.661330280941363e-12
PHL,NY.GDP.MKTP.KN,SP.URB.TOTL.IN.ZS,2.8199970084753927e-12,33.16970992358844,0.6970185503785479,3.39411991043979e-09,3.9849024163126313e-13
PHL,NY.GDP.MKTP.KN,SP.POP.GROW,-3.18685448273068e-13,3.3830878525398083,-0.9639929734894788,3.6774890406877e-32,1.2075747520111988e-14
PHL,NY.GDP.MKTP.KN,SP.POP.TOTL,1.323387077521788e-05,21795272.69313822,0.9603864095363656,4.411348458444609e-31,5.274677291150421e-07
PHL,NY.GDP.PCAP.KN,NY.GDP.MKTP.KN,162392335.7042564,-4431273135362.918,0.9521545168279975,5.92444177671821e-29,7159747.86987418
PHL,NY.GDP.PCAP.KN,NY.GDP.PCAP.KN,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KN,NY.GDP.MKTP.CN,321265668.8557903,-11937542656783.965,0.8993728426883452,1.0891577581328535e-20,21451088.18199359
PHL,NY.GDP.PCAP.KN,NE.CON.GOVT.ZS,1.9776755637993805e-05,8.967728755341913,0.15818228451899655,0.24872749496208854,1.6957302144304033e-05
PHL,NY.GDP.PCAP.KN,NE.TRD.GNFS.ZS,0.0011888162491005862,7.9116730674900495,0.48609416855005566,0.00016828001869083678,0.000293576524339581
PHL,NY.GDP.PCAP.KN,NY.GDP.MKTP.KD,3735102.1571293795,-101921422430.09608,0.9521545168279975,5.92444177671821e-29,164677.6591844328
PHL,NY.GDP.PCAP.KN,NY.GDP.PCAP.KD,0.023000483002668468,9.094947017729282e-13,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KN,SP.URB.TOTL.IN.ZS,0.0003961735274600621,23.44266183309502,0.5741469272425946,4.581239619858511e-06,7.760272975841772e-05
PHL,NY.GDP.PCAP.KN,SP.POP.GROW,-5.0075488043155955e-05,4.720112192458671,-0.8881344766695973,1.5577865479737528e-19,3.5593698473928545e-06
PHL,NY.GDP.PCAP.KN,SP.POP.TOTL,2028.9347313262892,-31461793.70734015,0.8633146211403114,2.281098465889436e-17,162.91653766749587
PHL,NY.GDP.MKTP.CN,NY.GDP.MKTP.KN,0.4602439357218309,1714337490669.441,0.9639500435468678,3.793427488918666e-32,0.017450714094302558
PHL,NY.GDP.MKTP.CN,NY.GDP.PCAP.KN,2.51776516627552e-09,38623.82754370119,0.8993728426883452,1.0891577581328535e-20,1.6811258668155855e-10
PHL,NY.GDP.MKTP.CN,NY.GDP.MKTP.CN,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.CN,NE.CON.GOVT.ZS,7.363148857826779e-14,9.672841967184267,0.21037344817460282,0.1231598656542459,4.7000803887507913e-14
PHL,NY.GDP.MKTP.CN,NE.TRD.GNFS.ZS,3.50504032772607e-12,52.56696301105562,0.5119449302254401,6.466429505185497e-05,8.078565277769147e-13
PHL,NY.GDP.MKTP.CN,NY.GDP.MKTP.KD,0.010585832820651208,39430590314.979836,0.9639500435468676,3.7934274889189345e-32,0.00040137485291043355
PHL,NY.GDP.MKTP.CN,NY.GDP.PCAP.KD,5.790981491163079e-11,888.3666889168985,0.8993728426883443,1.0891577581330867e-20,3.866670692503833e-12
PHL,NY.GDP.MKTP.CN,SP.URB.TOTL.IN.ZS,1.0107709603417918e-12,38.711629121975776,0.5232568198462635,4.15077096410256e-05,2.2611466706006683e-13
PHL,NY.GDP.MKTP.CN,SP.POP.GROW,-1.4291330605946178e-13,2.8274889222031803,-0.9054213968999065,2.27749622064227e-21,9.20398589104537e-15
PHL,NY.GDP.MKTP.CN,SP.POP.TOTL,5.793426641527349e-06,45215384.36013344,0.8805643131491061,8.006164169586938e-19,4.2829957903073877e-07
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.KN,325073563059.96204,-354923525830.06396,0.23829819843703745,0.07977190180574874,181981847440.0034
PHL,NE.CON.GOVT.ZS,NY.GDP.PCAP.KN,1265.2042424784202,32360.273361418476,0.15818228451899655,0.24872749496208854,1084.8316582698221
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.CN,601060613487.7826,-3458880861384.1655,0.21037344817460282,0.1231598656542459,383671885011.7408
PHL,NE.CON.GOVT.ZS,NE.CON.GOVT.ZS,1.0,0.0,1.0,0.0,0.0
PHL,NE.CON.GOVT.ZS,NE.TRD.GNFS.ZS,10.307235333360081,-40.366515852266694,0.5269204747009099,3.583369076663977e-05,2.2836758972194815
PHL,NE.CON.GOVT.ZS,NY.GDP.MKTP.KD,7476848961.777526,-8163412523.10144,0.2382981984370373,0.07977190180574892,4185670388.838003
PHL,NE.CON.GOVT.ZS,NY.GDP.PCAP.KD,29.10030867402907,744.3019174110104,0.15818228451899727,0.24872749496208635,24.951652116791692
PHL,NE.CON.GOVT.ZS,SP.URB.TOTL.IN.ZS,1.740451531558005,24.051412064264376,0.31535282796169123,0.019017466997713398,0.7194188443502703
PHL,NE.CON.GOVT.ZS,SP.POP.GROW,-0.1305656030081633,3.761960729332647,-0.28952063421948665,0.03203484915147698,0.05929269700067831
PHL,NE.CON.GOVT.ZS,SP.POP.TOTL,5751193.479192617,2817319.994203709,0.30595404678276744,0.02310614412385653,2458226.535646514
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.KN,44259505777.75471,139589450255.99463,0.6346624225731036,1.9562477450726567e-07,7402647201.208764
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KN,198.7586734931796,32663.150638135896,0.48609416855005566,0.00016828001869083678,49.08317882651702
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CN,74774492467.41267,-2112349412227.355,0.5119449302254401,6.466429505185497e-05,17234341463.39616
PHL,NE.TRD.GNFS.ZS,NE.CON.GOVT.ZS,0.026936921267375586,8.205636377293313,0.5269204747009099,3.583369076663977e-05,0.005968156916385354
PHL,NE.TRD.GNFS.ZS,NE.TRD.GNFS.ZS,1.0,0.0,1.0,0.0,0.0
PHL,NE.TRD.GNFS.ZS,NY.GDP.MKTP.KD,1017990010.3477542,3210624777.964859,0.634662422573104,1.9562477450726072e-07,170264461.12615335
PHL,NE.TRD.GNFS.ZS,NY.GDP.PCAP.KD,4.571545491312813,751.268241066045,0.48609416855005594,0.0001682800186908355,1.1289368203162415
PHL,NE.TRD.GNFS.ZS,SP.URB.TOTL.IN.ZS,0.2315503271226488,27.03053320880221,0.8206865441290631,1.7250443132312662e-14,0.022143903636231768
PHL,NE.TRD.GNFS.ZS,SP.POP.GROW,-0.01710324587053577,3.522115515088275,-0.7418675912071673,9.160514570383341e-11,0.002123454900458679
PHL,NE.TRD.GNFS.ZS,SP.POP.TOTL,763686.6609275066,12750613.558292508,0.794713418803913,4.379996893517616e-13,80120.66772715186
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.KN,43.47734784021633,-0.0029296875,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD,NY.GDP.PCAP.KN,2.4272380935699103e-07,28925.766097372543,0.9521545168279975,5.92444177671821e-29,1.0701498130899248e-08
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.CN,87.77766494113655,-3286663343502.485,0.9639500435468676,3.7934274889189345e-32,3.3281979747345614
PHL,NY.GDP.MKTP.KD,NE.CON.GOVT.ZS,7.594914872379266e-12,9.35669513693839,0.2382981984370373,0.07977190180574892,4.251765743774719e-12
PHL,NY.GDP.MKTP.KD,NE.TRD.GNFS.ZS,3.956781368500488e-10,35.28079742864833,0.634662422573104,1.9562477450726072e-07,6.61793574252853e-11
PHL,NY.GDP.MKTP.KD,NY.GDP.MKTP.KD,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,5.582764851458412e-09,665.3065914617819,0.9521545168279972,5.924441776718926e-29,2.46139625862837e-10
PHL,NY.GDP.MKTP.KD,SP.URB.TOTL.IN.ZS,1.226059908458542e-10,33.169709923588435,0.6970185503785483,3.3941199104396925e-09,1.732529884633427e-11
PHL,NY.GDP.MKTP.KD,SP.POP.GROW,-1.3855598086183449e-11,3.383087852539809,-0.9639929734894789,3.677489040687437e-32,5.250214753625377e-13
PHL,NY.GDP.MKTP.KD,SP.POP.TOTL,0.0005753736029666212,21795272.693138182,0.9603864095363657,4.4113484584442325e-31,2.2932897933223656e-05
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.KN,7060388065.999131,-4431273135362.92,0.9521545168279971,5.924441776719264e-29,311286848.5867685
PHL,NY.GDP.PCAP.KD,NY.GDP.PCAP.KN,43.47734784021631,-2.9103830456733704e-11,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.CN,13967779233.962929,-11937542656783.959,0.8993728426883443,1.0891577581330867e-20,932636422.4396926
PHL,NY.GDP.PCAP.KD,NE.CON.GOVT.ZS,0.0008598408840240196,8.96772875534191,0.15818228451899727,0.24872749496208635,0.0007372585237595524
PHL,NY.GDP.PCAP.KD,NE.TRD.GNFS.ZS,0.051686577580247466,7.911673067489971,0.48609416855005594,0.0001682800186908355,0.01276392866643369
PHL,NY.GDP.PCAP.KD,NY.GDP.MKTP.KD,162392335.70425627,-101921422430.09615,0.9521545168279972,5.924441776718926e-29,7159747.869874191
PHL,NY.GDP.PCAP.KD,NY.GDP.PCAP.KD,1.0,0.0,1.0,0.0,0.0
PHL,NY.GDP.PCAP.KD,SP.URB.TOTL.IN.ZS,0.017224574258466616,23.442661833095,0.5741469272425949,4.581239619858469e-06,0.0033739608750570325
PHL,NY.GDP.PCAP.KD,SP.POP.GROW,-0.0021771494119208834,4.7201121924586715,-0.8881344766695968,1.557786547973942e-19,0.00015475196094707713
PHL,NY.GDP.PCAP.KD,SP.POP.TOTL,88212.70105896889,-31461793.707340196,0.8633146211403112,2.2810984658895173e-17,7083.178977093426
PHL,NY.GDP.PCAP.PP.CD,NY.GDP.PCAP.PP.CD,1.0,0.0,1.0,4.766526208731794e-228,0.0
PHL,NY.GDP.PCAP.PP.CD,NY.GDP.MKTP.PP.CD,118860710.99525915,-140368672867.15472,0.9997137573215442,8.512300853623037e-39,593129.9413859461
PHL,NY.GDP.PCAP.PP.CD,SL.TLF.ACTI.ZS,-0.0002819058837558569,68.22697503824449,-0.3551965305253649,0.08143998325107019,0.00015469858118518674
PHL,NY.GDP.MKTP.PP.CD,NY.GDP.PCAP.PP.CD,8.40839322101836e-09,1182.6039026112026,0.9997137573215442,8.512300853623037e-39,4.195894283798729e-11
PHL,NY.GDP.MKTP.PP.CD,NY.GDP.MKTP.PP.CD,1.0,0.0,1.0,4.766526208731794e-228,0.0
PHL,NY.GDP.MKTP.PP.CD,SL.TLF.ACTI.ZS,-2.275916028268196e-12,67.8611704114813,-0.3409443236606355,0.09534586143664746,1.308504671917606e-12
PHL,SE.PRM.PRSL.ZS,SE.PRM.PRSL.ZS,1.0,0.0,1.0,3.6676382343853063e-149,0.0
PHL,SE.PRM.PRSL.ZS,SE.SEC.NENR,0.5653678431994249,18.41619060254169,0.7423688415951131,0.0006428677145194174,0.13174525405416174
PHL,SE.SEC.PROG.ZS,BN.KLT.DINV.CD,65585560.17032263,-5940428649.803365,0.17032009500576667,0.6380459840659216,134154413.4831275
PHL,SE.SEC.PROG.ZS,BX.GSR.GNFS.CD,2364717139.391975,-175601219247.1656,0.5672706288193933,0.08722140305980362,1213735604.1753218
PHL,SE.SEC.PROG.ZS,BM.GSR.GNFS.CD,2520890135.2619596,-179714896890.45776,0.5539285114830655,0.09663275862207917,1339593267.218682
PHL,SE.SEC.PROG.ZS,SE.SEC.PROG.ZS,1.0,0.0,1.0,4.375000000000076e-80,0.0
PHL,SE.SEC.PROG.ZS,SE.XPD.MPRM.ZS,-1.4585954662007492,226.74013409949998,-0.6166361909048571,0.057589229739973186,0.6583738303045342
PHL,SE.SEC.PROG.ZS,SE.XPD.MSEC.ZS,-1.1531542478272134,190.2557988085519,-0.497033493481596,0.14386717946931823,0.7117738781296779
PHL,SE.SEC.PROG.ZS,SE.XPD.MTER.ZS,0.009721673854719297,73.94769226513682,0.00487384301212136,0.9893387216650821,0.7052114566249573
PHL,SE.SEC.PROG.ZS,SE.XPD.CPRM.ZS,-0.3288080144820312,126.17879015227555,-0.3465391238910166,0.3266081310059094,0.3146765728513613
